#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 222298112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2712, tid=6916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10353782)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10353782, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\agents\gradle-instrumentation-agent-8.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25905 (10.0.25905.1000)
Time: Thu Jul 13 20:25:12 2023  Windows 11 , 64 bit Build 25905 (10.0.25905.1000) elapsed time: 34.872718 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002825458fb10):  VMThread "VM Thread" [stack: 0x000000ecde000000,0x000000ecde100000] [id=6916]

Stack: [0x000000ecde000000,0x000000ecde100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683cca]
V  [jvm.dll+0x8424b4]
V  [jvm.dll+0x843cae]
V  [jvm.dll+0x844313]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680b99]
V  [jvm.dll+0x67526a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8489db]
V  [jvm.dll+0x849714]
V  [jvm.dll+0x849c2d]
V  [jvm.dll+0x84a004]
V  [jvm.dll+0x84a0d0]
V  [jvm.dll+0x7f2b9a]
V  [jvm.dll+0x682b05]
C  [ucrtbase.dll+0x609e1]
C  [KERNEL32.DLL+0x124d8]
C  [ntdll.dll+0x4091]

VM_Operation (0x000000ece3efde90): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002825f00bdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 32.801 Thread 0x000002825e524bc0 DEOPT UNPACKING pc=0x00000282445669a3 sp=0x000000ece53fc008 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 32.811 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093adaf50}> (0x0000000093adaf50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.814 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093adbd70}> (0x0000000093adbd70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.815 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000938613d0}> (0x00000000938613d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.816 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000938621e0}> (0x00000000938621e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.817 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093863000}> (0x0000000093863000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.818 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093863e18}> (0x0000000093863e18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.820 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093864be8}> (0x0000000093864be8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.821 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000937bdef8}> (0x00000000937bdef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.822 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000937becc0}> (0x00000000937becc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.823 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000937bfa58}> (0x00000000937bfa58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.826 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093385a98}> (0x0000000093385a98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.830 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000933868f0}> (0x00000000933868f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.832 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093387740}> (0x0000000093387740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.835 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093388590}> (0x0000000093388590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.837 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000933893e8}> (0x00000000933893e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.839 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b61b30}> (0x0000000092b61b30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.843 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b62980}> (0x0000000092b62980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.844 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b637d0}> (0x0000000092b637d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.846 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b645f8}> (0x0000000092b645f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.846 Thread 0x000002825f00f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b653d0}> (0x0000000092b653d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 32.127 Executing VM operation: ICBufferFull done
Event: 32.160 Executing VM operation: G1CollectForAllocation
Event: 32.165 Executing VM operation: G1CollectForAllocation done
Event: 32.230 Executing VM operation: HandshakeAllThreads
Event: 32.231 Executing VM operation: HandshakeAllThreads done
Event: 32.266 Executing VM operation: ICBufferFull
Event: 32.266 Executing VM operation: ICBufferFull done
Event: 32.335 Executing VM operation: HandshakeAllThreads
Event: 32.336 Executing VM operation: HandshakeAllThreads done
Event: 32.356 Executing VM operation: G1CollectForAllocation
Event: 32.359 Executing VM operation: G1CollectForAllocation done
Event: 32.638 Executing VM operation: ICBufferFull
Event: 32.638 Executing VM operation: ICBufferFull done
Event: 32.675 Executing VM operation: G1CollectForAllocation
Event: 32.679 Executing VM operation: G1CollectForAllocation done
Event: 32.737 Executing VM operation: G1CollectForAllocation
Event: 32.743 Executing VM operation: G1CollectForAllocation done
Event: 32.783 Executing VM operation: HandshakeAllThreads
Event: 32.783 Executing VM operation: HandshakeAllThreads done
Event: 32.851 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 32.673 Thread 0x00000282689236d0 Thread added: 0x00000282689236d0
Event: 32.674 Thread 0x000002826891eea0 Thread added: 0x000002826891eea0
Event: 32.675 Thread 0x000002826891f840 Thread added: 0x000002826891f840
Event: 32.676 Thread 0x000002826891c820 Thread added: 0x000002826891c820
Event: 32.680 Thread 0x0000028268923ba0 Thread added: 0x0000028268923ba0
Event: 32.681 Thread 0x0000028268921520 Thread added: 0x0000028268921520
Event: 32.681 Thread 0x0000028268920b80 Thread added: 0x0000028268920b80
Event: 32.682 Thread 0x0000028268924540 Thread added: 0x0000028268924540
Event: 32.812 loading class java/io/PushbackInputStream
Event: 32.813 loading class java/io/PushbackInputStream done
Event: 32.818 Thread 0x0000028268924a10 Thread added: 0x0000028268924a10
Event: 32.818 Thread 0x0000028268924ee0 Thread added: 0x0000028268924ee0
Event: 32.819 Thread 0x00000282689253b0 Thread added: 0x00000282689253b0
Event: 32.819 Thread 0x0000028268925d50 Thread added: 0x0000028268925d50
Event: 32.820 loading class java/util/Vector$Itr
Event: 32.820 Thread 0x0000028268925880 Thread added: 0x0000028268925880
Event: 32.820 loading class java/util/Vector$Itr done
Event: 32.820 Thread 0x0000028268926220 Thread added: 0x0000028268926220
Event: 32.821 Thread 0x00000282689266f0 Thread added: 0x00000282689266f0
Event: 32.821 Thread 0x000002826891fd10 Thread added: 0x000002826891fd10


Dynamic libraries:
0x00007ff6106d0000 - 0x00007ff6106da000 	D:\Android\android-studio\jbr\bin\java.exe
0x00007ffc8bd20000 - 0x00007ffc8bf4b000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc8a6a0000 - 0x00007ffc8a766000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc897f0000 - 0x00007ffc89b4e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc86510000 - 0x00007ffc865ad000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc892f0000 - 0x00007ffc89423000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc73440000 - 0x00007ffc73457000 	D:\Android\android-studio\jbr\bin\jli.dll
0x00007ffc733c0000 - 0x00007ffc733db000 	D:\Android\android-studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc89ff0000 - 0x00007ffc8a1a1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc78e90000 - 0x00007ffc79121000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.25905.1000_none_87b90b8fab340372\COMCTL32.dll
0x00007ffc89150000 - 0x00007ffc89177000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc8bbb0000 - 0x00007ffc8bc57000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc8b9e0000 - 0x00007ffc8ba09000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc89640000 - 0x00007ffc8975f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc89180000 - 0x00007ffc89225000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc8b580000 - 0x00007ffc8b5b0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc79770000 - 0x00007ffc7977c000 	D:\Android\android-studio\jbr\bin\vcruntime140_1.dll
0x00007ffc64160000 - 0x00007ffc641ed000 	D:\Android\android-studio\jbr\bin\msvcp140.dll
0x00007ffc44d40000 - 0x00007ffc459ae000 	D:\Android\android-studio\jbr\bin\server\jvm.dll
0x00007ffc8b8f0000 - 0x00007ffc8b9a0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc8b6f0000 - 0x00007ffc8b790000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc8b5c0000 - 0x00007ffc8b6e5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc83d40000 - 0x00007ffc83d74000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc868e0000 - 0x00007ffc868e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc83d80000 - 0x00007ffc83d8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc8a8e0000 - 0x00007ffc8a953000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc88030000 - 0x00007ffc88048000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc868d0000 - 0x00007ffc868da000 	D:\Android\android-studio\jbr\bin\jimage.dll
0x00007ffc7d320000 - 0x00007ffc7d555000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc8a290000 - 0x00007ffc8a60b000 	C:\WINDOWS\System32\combase.dll
0x00007ffc8a1b0000 - 0x00007ffc8a285000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc774f0000 - 0x00007ffc77528000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc89430000 - 0x00007ffc894b1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc80380000 - 0x00007ffc8038e000 	D:\Android\android-studio\jbr\bin\instrument.dll
0x00007ffc79780000 - 0x00007ffc797a5000 	D:\Android\android-studio\jbr\bin\java.dll
0x00007ffc864f0000 - 0x00007ffc86508000 	D:\Android\android-studio\jbr\bin\zip.dll
0x00007ffc8a960000 - 0x00007ffc8b0d3000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc86fc0000 - 0x00007ffc87812000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc8b440000 - 0x00007ffc8b513000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc8a820000 - 0x00007ffc8a87c000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc89080000 - 0x00007ffc890a3000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc7e4f0000 - 0x00007ffc7e509000 	D:\Android\android-studio\jbr\bin\net.dll
0x00007ffc7fba0000 - 0x00007ffc7fcbb000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc884a0000 - 0x00007ffc88508000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc735d0000 - 0x00007ffc735e6000 	D:\Android\android-studio\jbr\bin\nio.dll
0x00007ffc86890000 - 0x00007ffc868a0000 	D:\Android\android-studio\jbr\bin\verify.dll
0x00007ffc6bd30000 - 0x00007ffc6bd57000 	C:\Users\Cjiio\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc63f00000 - 0x00007ffc64044000 	C:\Users\Cjiio\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc80af0000 - 0x00007ffc80af9000 	D:\Android\android-studio\jbr\bin\management.dll
0x00007ffc809b0000 - 0x00007ffc809bb000 	D:\Android\android-studio\jbr\bin\management_ext.dll
0x00007ffc8ba30000 - 0x00007ffc8ba38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc88860000 - 0x00007ffc8887b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc87f90000 - 0x00007ffc87fc7000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc88560000 - 0x00007ffc8858a000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc889f0000 - 0x00007ffc88a18000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc88840000 - 0x00007ffc8884c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc87a60000 - 0x00007ffc87a8f000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc8b570000 - 0x00007ffc8b57a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc7e3b0000 - 0x00007ffc7e3c9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc7e320000 - 0x00007ffc7e33f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc87aa0000 - 0x00007ffc87baf000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc86790000 - 0x00007ffc86798000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc74310000 - 0x00007ffc74327000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc742f0000 - 0x00007ffc7430d000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc74000000 - 0x00007ffc74021000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc7ea60000 - 0x00007ffc7ea75000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc73fe0000 - 0x00007ffc73ff2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc7e3a0000 - 0x00007ffc7e3aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc7de00000 - 0x00007ffc7de82000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc87c20000 - 0x00007ffc87c54000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\android-studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.25905.1000_none_87b90b8fab340372;D:\Android\android-studio\jbr\bin\server;C:\Users\Cjiio\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Cjiio\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\agents\gradle-instrumentation-agent-8.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1
java_class_path (initial): C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\gradle-launcher-8.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;D:\VMware Workstation\bin\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\Android\Sdk\platform-tools;D:\Android\Sdk\tools;C:\Program Files (x86)\GnuPG\bin;D:\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;D:\Android\Android Studio\plugins\Kotlin\kotlinc\bin;C:\Program Files\WireGuard\;C:\Program Files\Netbird;C:\Users\Cjiio\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Cjiio\AppData\Local\Programs\Python\Python311\;C:\Users\Cjiio\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Bandizip\;D:\Microsoft VS Code\bin;d:\JetBrains\IntelliJ IDEA 2023.1.1\bin;C:\Users\Cjiio\AppData\Roaming\npm;C:\Users\Cjiio\.dotnet\tools;C:\Users\Cjiio\AppData\Local\Appwrite;C:\Users\Cjiio\AppData\Local\Microsoft\WindowsApps
USERNAME=Cjiio
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\Cjiio\AppData\Local\Temp
TEMP=C:\Users\Cjiio\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 5

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 25905 (10.0.25905.1000)
OS uptime: 0 days 6:21 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa50000c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 15762M (3415M free)
TotalPageFile size 15763M (AvailPageFile size 206M)
current process WorkingSet (physical memory assigned to process): 768M, peak: 772M
current process commit charge ("private bytes"): 821M, peak: 1038M

vm_info: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10353782) for windows-amd64 JRE (17.0.7+0-b2043.56-10353782), built on Jun 21 2023 02:03:15 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
